TimeMicros;AckRecieved;CurrentWidow_Bytes;Difference_Micros;MinDelay_Micros;OurDelay_Micros;Their_Difference_Micros;Their_MinDelay_Micros;Their_Delay_Micros;OffTarget_Micros;DelayFactor;WindowFactor;Gain_Bytes;PacketRtt_Millis;RttVar_Millis;Rtt_Millis;AdvertisedWindow_Bytes;MaxWindow_Bytes;BytesSend;SACK
0;3;2944;99576;99576;0;102122;102122;0;100000;1.0;0.9813333333333333;2944;201;199;901;2942528;4444;-40
202463;4;5888;94741;94741;0;105196;102122;3074;100000;1.0;0.33123312331233123;993;200;324;814;2942528;5437;2824
204944;6;5888;99791;95452;4339;101411;101411;0;95661;0.95661;0.2707375390840537;776;200;396;738;2902548;6213;4276
405920;7;7360;91351;91351;0;108105;101411;6694;100000;1.0;0.21262458471760798;637;199;410;634;2901096;7560;7160;(9)
418593;10;8832;107841;91351;16490;103099;101411;1688;83510;0.8351;0.19470899470899472;487;211;413;582;2902548;8047;8592
602347;11;8832;91959;91351;608;101831;101411;420;99392;0.99392;0.1713221601489758;510;193;359;514;2901096;9102;12948;(13)
610790;13;10304;109526;98834;10692;93928;93928;0;89308;0.89308;0.16172269830806416;433;189;351;474;2901096;9535;14380;(15)
633238;16;10304;105414;98834;6580;107670;93928;13742;93420;0.9342;0.15437860513896173;432;210;330;441;2902548;9967;17284
810843;18;10304;99905;98834;1071;107105;93928;13177;98929;0.98929;0.14768736831544096;438;206;307;412;2902548;10405;21640
818020;20;11776;110147;98834;11313;94601;93928;673;88687;0.88687;0.1414704469005286;376;204;283;386;2902548;10781;24524
841247;20;11776;95584;95584;0;109717;93928;15789;100000;1.0;0.13653649939708748;409;205;258;364;2899644;11190;27428;(22 23)
1004208;24;11776;90670;90670;0;101270;93928;7342;100000;1.0;0.13154602323503128;394;192;237;343;2902548;11584;27428
1009636;26;11776;103925;92362;11563;92236;92236;0;88437;0.88437;0.1270718232044199;337;195;215;325;2902548;11921;33236
1022875;28;13248;100701;92362;8339;102671;92236;10435;91661;0.91661;0.12347957386125324;339;202;192;310;2902548;12260;36120
1210243;31;13248;103044;92362;10682;95047;92236;2811;89318;0.89318;0.1170018281535649;313;198;153;285;2898192;12894;39024;(34 35 36)
1210243;36;13248;103044;92362;10682;95047;92236;2811;89318;0.89318;0.1170018281535649;313;198;153;285;2898192;12894;39024
1210243;31;13248;103044;92362;10682;95047;92236;2811;89318;0.89318;0.1170018281535649;313;198;153;285;2898192;12894;39024;(35)
1210243;28;13248;103044;92362;10682;95047;92236;2811;89318;0.89318;0.1170018281535649;313;198;153;285;2898192;12894;39024;(30 35)
1400983;38;13248;90508;90508;0;98553;92236;6317;100000;1.0;0.11416162556227703;342;189;139;273;2902548;13236;50640
1413512;38;13248;92388;90508;1880;100372;92236;8136;98120;0.9812;0.11121184647929888;327;199;123;264;2899644;13563;53544;(40 45)
1413512;38;13248;92388;90508;1880;100372;92236;8136;98120;0.9812;0.11121184647929888;327;199;123;264;2899644;13563;53544
1418396;42;14720;106728;90508;16220;94914;92236;2678;83780;0.8378;0.10639681966028189;267;199;96;249;2899644;14102;53524;(44 45)
1418396;40;14720;106728;90508;16220;94914;92236;2678;83780;0.8378;0.10639681966028189;267;199;96;249;2899644;14102;53524;(42 45)
1603012;45;14720;93635;90508;3127;105694;92236;13458;96873;0.96873;0.10438235711246632;303;199;85;243;2901096;14405;59332;(47)
1621351;47;14720;90399;90399;0;108222;92236;15986;100000;1.0;0.1021867407150295;306;198;75;238;2901096;14711;63688;(52)
1621351;52;14720;90399;90399;0;108222;92236;15986;100000;1.0;0.1021867407150295;306;198;75;238;2901096;14711;63688
1621351;48;14720;90399;90399;0;108222;92236;15986;100000;1.0;0.1021867407150295;306;198;75;238;2901096;14711;63688;(51 52)
1806611;54;14720;107558;90399;17159;94576;92236;2340;82841;0.82841;0.10006117870980899;248;201;66;234;2902548;14959;73852
1807703;56;11776;93873;91534;2339;91101;91101;0;97661;0.97661;0.09840229961895848;288;185;62;228;2902548;15247;76796
1832335;58;16192;102063;91534;10529;106252;91101;15151;89471;0.89471;0.09654358234406768;259;204;53;225;2902548;15506;79640
1838238;59;16192;102220;91534;10686;102876;91101;11775;89314;0.89314;0.09340101522842639;250;205;38;221;2901096;16010;82544;(62)
1838238;62;16192;102220;91534;10686;102876;91101;11775;89314;0.89314;0.09340101522842639;250;205;38;221;2901096;16010;82544
1996523;63;16192;94324;92132;2192;90503;90503;0;97808;0.97808;0.09042324467104859;265;185;36;213;2901096;16544;88352;(66)
2006892;63;17664;100092;92132;7960;93858;90503;3355;92040;0.9204;0.08897485493230174;245;196;32;211;2898192;16789;89784;(65 66 67)
2027856;72;17664;92025;92025;0;91162;90503;659;100000;1.0;0.08767645482160939;263;183;31;208;2902548;17052;89784
2027856;67;17664;92025;92025;0;91162;90503;659;100000;1.0;0.08767645482160939;263;183;31;208;2902548;17052;89784;(69)
2027856;70;17664;92025;92025;0;91162;90503;659;100000;1.0;0.08767645482160939;263;183;31;208;2902548;17052;89784
2205360;73;17664;98746;92025;6721;107460;90503;16957;93279;0.93279;0.08512114728502862;238;206;51;224;2901096;17531;102852;(75)
2205360;75;17664;98746;92025;6721;107460;90503;16957;93279;0.93279;0.08512114728502862;238;206;51;224;2901096;17531;102852
2218395;76;17664;96576;92025;4551;92461;90503;1958;95449;0.95449;0.08283157953969951;237;184;45;216;2901096;18008;107208;(81)
2232982;78;19136;96585;92025;4560;105805;90503;15302;95440;0.9544;0.08174144824522435;234;201;38;215;2901096;18242;108640;(81)
2233103;79;16192;92237;92025;212;103232;90503;12729;99788;0.99788;0.07964075096034194;238;195;30;212;2899644;18721;111584;(81 84)
2238863;79;19136;106089;92025;14064;97571;90503;7068;85936;0.85936;0.07862827840393141;202;203;25;211;2896740;18923;112996;(81 82 83 84)
2403497;85;19136;97681;92025;5656;98931;90503;8428;94344;0.94344;0.07778893410135813;220;196;23;210;2902548;19143;112996
2419345;87;20608;103575;92025;11550;101981;90503;11478;88450;0.8845;0.07689494854516012;204;204;19;210;2902548;19347;121688
2430127;89;20608;99778;92025;7753;109276;90503;18773;92247;0.92247;0.07608414741303561;210;209;15;210;2902548;19557;124592
2439468;92;20608;107318;92025;15293;95160;90503;4657;84707;0.84707;0.07526716776601729;191;202;14;209;2902548;19748;127496
2439468;89;20608;107318;92025;15293;95160;90503;4657;84707;0.84707;0.07526716776601729;191;202;14;209;2902548;19748;127496;(91)
2605503;92;20608;105106;92025;13081;93025;90503;2522;86919;0.86919;0.07453919384241442;194;198;14;208;2896740;19942;131852;(95 96 97 99)
2606860;93;20608;92315;92025;290;93820;90503;3317;99710;0.9971;0.07300863009622062;218;186;16;206;2895288;20380;131852;(95 96 97 99 100)
2613746;93;20608;96996;92025;4971;94761;90503;4258;95029;0.95029;0.07222767419038273;205;202;13;206;2892384;20585;133304;(95 96 97 98 99 100 101)
2613746;92;20608;96996;92025;4971;94761;90503;4258;95029;0.95029;0.07222767419038273;205;202;13;206;2892384;20585;133304;(96 97)
2630548;93;20608;102936;92025;10911;94885;90503;4382;89089;0.89089;0.07150837988826815;191;199;12;206;2889480;20776;133304;(95 96 97 98 99 100 101 102 103)
2652852;93;22080;106886;92025;14861;105035;90503;14532;85139;0.85139;0.07085098190219484;180;212;11;206;2886576;20956;133284;(95 96 97 98 99 100 101 102 103 104 106)
2652852;106;22080;106886;92025;14861;105035;90503;14532;85139;0.85139;0.07085098190219484;180;212;11;206;2886576;20956;133284
2820687;107;11776;105636;92025;13611;109222;90503;18719;86389;0.86389;0.07024241267417446;182;212;10;206;2902548;21138;152300
3003693;108;22080;97841;92025;5816;90812;90503;309;94184;0.94184;0.06899784381738071;194;188;46;222;2901096;21528;153612;(110)
3016354;112;22080;104564;92025;12539;95606;90503;5103;87461;0.87461;0.06781222647072373;177;195;37;217;2901096;21884;155064;(115)
3018376;115;17664;108267;92025;16242;91490;90503;987;83758;0.83758;0.0672637543410711;169;195;34;215;2899644;22053;160932;(117 121)
3018376;110;17664;108267;92025;16242;91490;90503;987;83758;0.83758;0.0672637543410711;169;195;34;215;2899644;22053;160932;(115)
3023508;118;20608;100599;92025;8574;93499;90503;2996;91426;0.91426;0.06619895664687893;181;196;27;211;2898192;22417;165248;(120 121 122)
3023508;115;20608;100599;92025;8574;93499;90503;2996;91426;0.91426;0.06619895664687893;181;196;27;211;2898192;22417;165248;(117 118 120 121)
3023508;112;20608;100599;92025;8574;93499;90503;2996;91426;0.91426;0.06619895664687893;181;196;27;211;2898192;22417;165248;(114 115 121)
3202658;123;23552;92715;92025;690;104712;90503;14209;99310;0.9931;0.0656644510862292;195;197;24;210;2902548;22612;169564
3216541;123;23552;94738;92025;2713;101903;90503;11400;97287;0.97287;0.06509817795860605;189;198;21;209;2899644;22801;176824;(125 126)
3216661;126;23552;94582;92025;2557;95043;90503;4540;97443;0.97443;0.06455857199245647;188;193;20;207;2898192;22989;176824;(129 130 133)
3216661;133;23552;94582;92025;2557;95043;90503;4540;97443;0.97443;0.06455857199245647;188;193;20;207;2898192;22989;176824
3216661;123;23552;94582;92025;2557;95043;90503;4540;97443;0.97443;0.06455857199245647;188;193;20;207;2898192;22989;176824;(125 126 129 130)
3216661;127;23552;94582;92025;2557;95043;90503;4540;97443;0.97443;0.06455857199245647;188;193;20;207;2898192;22989;176824;(129 130 131 133)
3231203;134;23552;102642;92025;10617;100425;90503;9922;89383;0.89383;0.06403062334159816;171;203;16;207;2902548;23160;191344
3411069;139;23552;109191;92025;17166;92845;90503;2342;82834;0.82834;0.06312990521936784;156;191;14;205;2898192;23473;192796;(142 143 144)
3411069;134;23552;109191;92025;17166;92845;90503;2342;82834;0.82834;0.06312990521936784;156;191;14;205;2898192;23473;192796;(136 138)
3411069;138;23552;109191;92025;17166;92845;90503;2342;82834;0.82834;0.06312990521936784;156;191;14;205;2898192;23473;192796;(143)
3414853;144;19136;97395;92025;5370;90987;90503;484;94630;0.9463;0.06271034805947258;178;188;14;203;2899644;23651;200116;(148 149)
3414853;136;19136;97395;92025;5370;90987;90503;484;94630;0.9463;0.06271034805947258;178;188;14;203;2899644;23651;200116
3414853;138;19136;97395;92025;5370;90987;90503;484;94630;0.9463;0.06271034805947258;178;188;14;203;2899644;23651;200116;(142 143 144)
3414853;139;19136;97395;92025;5370;90987;90503;484;94630;0.9463;0.06271034805947258;178;188;14;203;2899644;23651;200116;(141 142 143 144 149)
3428936;146;25024;106138;92025;14113;98671;90503;8168;85887;0.85887;0.0622383831550463;160;205;11;203;2899644;23811;207296;(148 149)
3439653;150;25024;107337;92025;15312;99658;90503;9155;84688;0.84688;0.06182016714963672;157;207;10;203;2902548;23968;210200
3602878;151;25024;93132;92342;790;90186;90186;0;99210;0.9921;0.06095238095238095;181;183;12;200;2899644;24331;216008;(157 158)
3602878;151;25024;93132;92342;790;90186;90186;0;99210;0.9921;0.06095238095238095;181;183;12;200;2899644;24331;216008
3615661;159;25024;102394;92342;10052;94862;90186;4676;89948;0.89948;0.06049895195429699;163;193;11;200;2902548;24494;217460
3621917;159;20608;98813;92342;6471;99557;90186;9371;93529;0.93529;0.06009635012656161;168;198;9;200;2901096;24662;229136;(161)
3621917;152;20608;98813;92342;6471;99557;90186;9371;93529;0.93529;0.06009635012656161;168;198;9;200;2901096;24662;229136;(157 158 159)
3625565;162;25024;108432;92342;16090;94686;90186;4500;83910;0.8391;0.05968696780471981;150;195;8;200;2902548;24812;229076
3625565;154;25024;108432;92342;16090;94686;90186;4500;83910;0.8391;0.05968696780471981;150;195;8;200;2902548;24812;229076;(157 158 159)
3637444;162;25024;94855;92342;2513;99174;90186;8988;97487;0.97487;0.059326132516524265;173;195;8;200;2899644;24985;233432;(165 166)
3637444;166;25024;94855;92342;2513;99174;90186;8988;97487;0.97487;0.059326132516524265;173;195;8;200;2899644;24985;233432
3816089;168;25024;94241;92342;1899;99345;90186;9159;98101;0.98101;0.05851021543842913;172;197;8;201;2896740;25330;239240;(170 172 173 175)
3816089;168;25024;94241;92342;1899;99345;90186;9159;98101;0.98101;0.05851021543842913;172;197;8;201;2896740;25330;239240;(170 172)
3816089;167;25024;94241;92342;1899;99345;90186;9159;98101;0.98101;0.05851021543842913;172;197;8;201;2896740;25330;239240;(170)
3822445;170;26496;94285;92342;1943;101226;90186;11040;98057;0.98057;0.05811290959336755;170;195;8;201;2896740;25500;242124;(172 173 175 177)
3828357;170;26496;104670;92342;12328;101614;90186;11428;87672;0.87672;0.05772549019607843;151;206;8;201;2893836;25651;245028;(172 173 174 175 176 177)
3839382;177;26496;103656;92342;11314;107074;90186;16888;88686;0.88686;0.05738567697165803;152;210;8;202;2901096;25803;245028;(179)
3850617;179;26496;94716;92342;2374;98134;90186;7948;97626;0.97626;0.057047630120528624;167;192;8;201;2901096;25970;255192;(182)
3853951;180;26496;105875;92342;13533;92704;90186;2518;86467;0.86467;0.05636175671018877;146;195;7;201;2899644;26263;258096;(182 183)
3853951;183;26496;105875;92342;13533;92704;90186;2518;86467;0.86467;0.05636175671018877;146;195;7;201;2899644;26263;258096
3853951;183;26496;105875;92342;13533;92704;90186;2518;86467;0.86467;0.05636175671018877;146;195;7;201;2899644;26263;258096
4017848;186;26496;102447;92342;10105;98808;90186;8622;89895;0.89895;0.05604843315691277;151;199;6;201;2902548;26414;263904
4030594;188;26496;107334;92342;14992;98429;90186;8243;85008;0.85008;0.05572802301809646;142;205;6;201;2902548;26556;268260
4038632;192;27968;95639;92342;3297;95756;90186;5570;96703;0.96703;0.05509806857313969;159;192;6;200;2899644;26875;271144;(194 195)
4038632;190;27968;95639;92342;3297;95756;90186;5570;96703;0.96703;0.05509806857313969;159;192;6;200;2899644;26875;271144
4038632;191;27968;95639;92342;3297;95756;90186;5570;96703;0.96703;0.05509806857313969;159;192;6;200;2899644;26875;271144;(194)
4048334;198;27968;102747;92342;10405;92458;90186;2272;89595;0.89595;0.054772093023255815;147;193;6;200;2902548;27022;276952
4048334;195;27968;102747;92342;10405;92458;90186;2272;89595;0.89595;0.054772093023255815;147;193;6;200;2902548;27022;276952;(198)
4200104;198;27968;91143;91143;0;97234;90186;7048;100000;1.0;0.05447413218858708;163;189;7;199;2899644;27185;285664;(200 201)
4223266;202;27968;94468;91143;3325;109619;90186;19433;96675;0.96675;0.05414750781681074;157;204;7;199;2902548;27342;285664
4230292;206;27968;95735;91143;4592;92479;90186;2293;95408;0.95408;0.05353505964503928;153;190;6;198;2899644;27649;291472;(208 210)
4230292;204;27968;95735;91143;4592;92479;90186;2293;95408;0.95408;0.05353505964503928;153;190;6;198;2899644;27649;291472
4230292;205;27968;95735;91143;4592;92479;90186;2293;95408;0.95408;0.05353505964503928;153;190;6;198;2899644;27649;291472;(208)
4237948;211;27968;105067;91143;13924;91623;90186;1437;86076;0.86076;0.05297631900957317;136;182;8;196;2901096;27922;297280;(217)
4244653;213;27968;98299;91143;7156;95339;90186;5153;92844;0.92844;0.05271828665568369;146;193;7;196;2901096;28068;304540;(217)
4244653;208;27968;98299;91143;7156;95339;90186;5153;92844;0.92844;0.05271828665568369;146;193;7;196;2901096;28068;304540;(210 211)
4264154;213;29440;102971;91143;11828;106667;90186;16481;88172;0.88172;0.052444064414992164;138;210;8;197;2898192;28206;307424;(215 216 217)
4412815;218;29440;93676;91143;2533;94490;90186;4304;97467;0.97467;0.052187477841593985;152;188;8;196;2902548;28358;307424
4420801;218;29440;96516;91143;5373;92490;90186;2304;94627;0.94627;0.051907750899217155;147;189;8;196;2899644;28505;314684;(222 223)
4429531;225;29440;97172;91143;6029;90852;90186;666;93971;0.93971;0.051378708551483424;144;188;7;195;2901096;28794;314684;(228)
4429531;220;29440;97172;91143;6029;90852;90186;666;93971;0.93971;0.051378708551483424;144;188;7;195;2901096;28794;314684;(222 223 224 225)
